info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/vc/d_xlln7x229g98zthtx3q9h00000gn/T/chromatic--5799-V8MpySEAXw9Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 423/458 modules 35 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 423/459 modules 36 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 423/460 modules 37 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
